ACCESSION_NUMBER,ID,ISEDGARFILER,COISSUERCIK,NAMEOFCOISSUER,LEGALSTATUSFORM,LEGALSTATUSOTHERDESC,JURISDICTIONORGANIZATION,DATEINCORPORATION,STREET1,STREET2,CITY,STATEORCOUNTRY,ZIPCODE,COISSUERWEBSITE
0001670254-25-000329,1,,,"Gate 11 distillery I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,20-JAN-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000329,2,,,"Gate 11 distillery I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,20-JAN-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000327,1,,,"Gate 11 distillery I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,20-JAN-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000327,2,,,"Gate 11 distillery I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,20-JAN-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000326,2,,,"Nightwise llc I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,23-DEC-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000326,1,,,"Nightwise llc I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,23-DEC-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000318,1,,,"VITALIZE Angels Teal I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,07-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000318,2,,,"VITALIZE Angels Teal I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,07-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000316,1,,,"SportsVisio I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,07-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0002009571-25-000007,1,,,Plainview Beef 2024 CF SPV LLC  ,Limited Liability Company,,DE,14-FEB-2024,  12501 S Florence ,,Jenks ,OK,74037,plainviewbeef.com
0001670254-25-000313,2,,,"Sircles III EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,07-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000313,1,,,"Sircles III, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,07-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0002009571-25-000005,1,,,Plainview Beef 2024 CF SPV LLC ,Limited Liability Company,,DE,14-FEB-2024,12501 S Florence,,Jenks,OK,74037,plainviewbeef.com
0001951496-25-000001,1,,,"Babe Kombucha I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,16-DEC-2022,4104 24th St.,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001062993-25-007129,1,,,"Westbound & Down Brewing CF Investors SPV, LLC",Limited Liability Company,,DE,24-JAN-2025,"2755 Dagny Way, Unit 101",,Lafayette,CO,80026,
0001670254-25-000301,1,,,"Arrived III, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,03-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000300,2,,,"Avawatz III EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,15-NOV-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000300,1,,,"Avawatz III, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,15-NOV-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000297,2,,,"LifeBridge Innovations II EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,01-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000297,1,,,"LifeBridge Innovations II, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,01-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001901009-25-000013,1,,,"Pinwheel I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,25-AUG-2023,4104 24th St,PMB 8113,San Fransisco,CA,94114,https://wefunder.com
0002036841-25-000003,1,,,Cyasoon SPV LLC,Limited Liability Company,,DE,01-OCT-2024,16192 Coastal Highway,,Lewes,DE,19958,https://cyasoon.com/
0001670254-25-000287,1,,,"The King of Con I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,03-NOV-2022,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000285,2,,,"NameCoach I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,02-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000285,1,,,"NameCoach I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,02-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000276,1,,,"Morari II, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,11-JUL-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000272,1,,,"Jurny V, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,01-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000274,1,,,"Siren Biotechnology I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,01-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000272,2,,,"Jurny V EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,01-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001821982-25-000005,1,,,Windjammer Sailing 2025 SPV LLC ,Limited Liability Company,,SC,09-JAN-2025,901 NE 10TH COURT ,,Miami,FL,33136,
0002060962-25-000001,1,EdgarFiler,0002063459,AstroBrew SPV LLC,Limited Liability Company,,PA,24-MAR-2025,7 ELM ST,,BOXFORD,MA,01921,
0001670254-25-000270,1,,,"Neighbor pet food I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,31-MAR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000270,2,,,"Neighbor pet food I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,31-MAR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000271,1,,,"Patriot hard seltzer I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,31-MAR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000267,1,,,"Magnolia Fund HTX I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,16-DEC-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000268,1,,,"Senoguard I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,31-MAR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
