ACCESSION_NUMBER,SUBMISSION_TYPE,FILING_DATE,CIK,FILE_NUMBER,PERIOD
0001062993-25-008239,C-AR,20250430,0002032221,020-34635,20241231
0001979363-25-000001,C-AR,20250430,0001979363,020-32451,20241231
0001670254-25-000507,C-AR,20250430,0001708246,020-26130,20241231
0001062993-25-008238,C/A,20250430,0001966710,020-35498,
0001062993-25-008236,C-TR,20250430,0001963859,020-31976,
0001062993-25-008233,C-AR,20250430,0001966710,020-33508,20241231
0001670254-25-000505,C-AR,20250430,0001807925,020-33149,20241231
0002008188-25-000002,C/A,20250430,0002008188,020-34569,
0001062993-25-008228,C-AR,20250430,0001963859,020-31976,20241231
0001760855-25-000004,C-AR,20250430,0001760855,020-32974,20250429
0001666102-25-000018,C-AR,20250430,0001817727,020-26631,20241231
0001690888-25-000001,C-AR,20250430,0001690888,020-23116,20241231
0001666102-25-000017,C/A,20250430,0001817727,020-34999,
0001062993-25-008222,C-AR,20250430,0001870766,020-29648,20241231
0001665160-25-000846,C-AR,20250430,0001419208,020-30881,20241231
0001641172-25-006778,C-AR,20250430,0002019817,020-34118,20250430
0001665160-25-000844,C-AR,20250430,0002038981,020-34855,20241231
0001665160-25-000842,C-AR,20250430,0002030449,020-34513,20241231
0001665160-25-000840,C-AR,20250430,0001421744,020-25262,20241231
0001665160-25-000838,C-AR,20250430,0002033836,020-34622,20241231
0002022667-25-000002,C-AR,20250430,0002022667,020-34475,20241231
0001670254-25-000501,C/A,20250430,0001836735,020-32794,
0001683168-25-002959,C-W,20250430,0002014067,020-34891,
0001213900-25-037004,C-AR,20250430,0001794805,020-31739,20241231
0002049499-25-000003,C/A,20250430,0002049499,020-35427,
0001670254-25-000504,C/A,20250430,0002018863,020-33975,
0001986159-25-000003,C-AR,20250430,0002001572,020-33247,20241231
0002046190-25-000002,C-AR,20250430,0002046190,020-35309,20250429
0001641172-25-006742,C/A,20250430,0001867925,020-35632,
0001670254-25-000499,C-AR,20250430,0001836735,020-32794,20241231
0001665160-25-000835,C-AR,20250430,0002045329,020-35231,20241231
0001670254-25-000494,C-AR,20250430,0001979807,020-32564,20241231
0001844202-25-000003,C-TR,20250430,0001844202,020-27608,
0001670254-25-000496,C/A,20250430,0001953831,020-33764,
0001670254-25-000497,C,20250430,0001997004,020-35839,
0001844202-25-000002,C-AR/A,20250430,0001844202,020-27608,20231231
0001670254-25-000491,C/A,20250430,0001943495,020-34382,
0001670254-25-000492,C,20250430,0002066186,020-35838,
0001986159-25-000001,C-AR,20250430,0001986159,020-32647,20241231
0001665160-25-000836,C/A,20250430,0002045329,020-35231,
0001989245-25-000001,C-AR,20250430,0001989245,020-32750,20241231
0001665160-25-000834,C-U,20250429,0002056658,020-35600,
0002045384-25-000001,C-AR,20250429,0002045384,020-35193,20250429
0001213900-25-036907,C/A,20250429,0001972234,020-32901,
0001669191-25-000294,C-U,20250429,0002034524,020-34925,
0001669191-25-000293,C-U,20250429,0002035965,020-34977,
0001644600-25-000029,C-AR,20250429,0001933967,020-30355,20241231
0001665160-25-000833,C-AR,20250429,0002052600,020-35465,20241231
0001665160-25-000832,C/A,20250429,0002052600,020-35465,
0001670254-25-000490,C-AR,20250429,0001994585,020-33152,20241231
0001796599-25-000001,C-AR,20250429,0001796599,020-25985,20241231
0001896296-25-000003,C-AR,20250429,0001896296,020-29421,20250429
0001670254-25-000489,C/A,20250429,0001978355,020-34755,
0001828718-25-000002,C-AR,20250429,0001828718,020-27176,20241231
0001669191-25-000290,C/A,20250429,0001760855,020-32974,
0001760855-25-000003,C-TR-W,20250429,0001760855,020-32974,
0001644600-25-000028,C-AR,20250429,0001826213,020-27132,20241231
0001670254-25-000488,C/A,20250429,0002032862,020-34615,
0001665160-25-000831,C/A,20250429,0002047887,020-35322,
0001665160-25-000830,C-AR,20250429,0002047887,020-35322,20241231
0002020502-25-000002,C-TR,20250429,0002020502,020-34005,
0002020502-25-000001,C-AR,20250429,0002020502,020-34005,20241231
0001665160-25-000829,C-AR,20250429,0002052774,020-35436,20241231
0001665160-25-000828,C/A,20250429,0002052774,020-35436,
0001641172-25-006637,C-AR,20250429,0001721305,020-23828,20241231
0001665160-25-000827,C-AR,20250429,0001859835,020-28067,20241231
0001665160-25-000826,C/A,20250429,0001859835,020-35017,
0002004530-25-000001,C-AR,20250429,0002004530,020-33952,20241231
0001665160-25-000825,C-AR,20250429,0001655749,020-33582,20241231
0001665160-25-000823,C/A,20250429,0002045378,020-35185,
0001665160-25-000822,C-AR,20250429,0002045378,020-35185,20241231
0001665160-25-000820,C-AR,20250429,0001759211,020-31135,20241231
0001670254-25-000484,C-AR,20250429,0001957134,020-32297,20241231
0001665160-25-000818,C-AR,20250429,0001920939,020-30002,20241231
0001665160-25-000816,C-AR,20250429,0001996095,020-35565,20241231
0001665160-25-000814,C-AR,20250429,0002044995,020-35164,20241231
0001665160-25-000813,C/A,20250429,0002044995,020-35164,
0001644600-25-000027,C/A,20250429,0001933967,020-34712,
0001665160-25-000812,C-AR,20250429,0001764003,020-35767,20241231
0001665160-25-000811,C/A,20250429,0001764003,020-35767,
0001669191-25-000286,C/A,20250429,0001955728,020-35674,
0001665160-25-000809,C-AR,20250429,0002043285,020-35039,20241231
0001665160-25-000808,C/A,20250429,0002043285,020-35039,
0001941204-25-000001,C-AR,20250429,0001941204,020-30697,20241231
0001665160-25-000806,C-AR,20250429,0001778032,020-33653,20241231
0001665160-25-000805,C/A,20250429,0001778032,020-35236,
0001670254-25-000482,C/A,20250429,0002011502,020-33825,
0001670254-25-000481,C/A,20250429,0002053629,020-35499,
0001974874-25-000003,C-TR,20250429,0001974874,020-33175,
0001139020-25-000090,C-AR,20250429,0002011047,020-33851,20241231
0001139020-25-000088,C-AR,20250429,0001979812,020-32663,20241231
0002036963-25-000002,C-AR,20250429,0002027032,020-34305,20241231
0002036963-25-000001,C-AR,20250429,0002036963,020-34756,20241231
0001974874-25-000001,C-AR,20250429,0001974874,020-33175,20241231
0001555127-25-000005,C-AR,20250429,0001555127,020-26416,20241231
0002024060-25-000003,C/A,20250429,0002024060,020-34198,
0001670254-25-000479,C-TR,20250429,0001993921,020-32936,
0002028792-25-000003,C/A,20250429,0002028792,020-34861,
0001665160-25-000803,C-AR,20250429,0001997094,020-34691,20241231
0001096906-25-000619,C/A,20250429,0002030392,020-34563,
0001555127-25-000004,C/A,20250429,0001555127,020-35753,
0001665160-25-000800,C-AR,20250429,0002014040,020-33798,20241231
0001096906-25-000616,C-AR,20250429,0001767862,020-25250,20241231
0001641172-25-006618,C-AR,20250429,0001745249,020-24451,20241231
0001939505-25-000002,C-TR,20250429,0001939505,020-30602,
0002028792-25-000002,C/A,20250429,0002028792,020-34861,
0001062993-25-008158,C-AR,20250429,0001920223,020-29967,20241231
0001972057-25-000002,C-AR,20250429,0002021531,020-34082,20241231
0001670254-25-000475,C-AR,20250429,0001984506,020-32606,20241231
0001866542-25-000005,C-TR,20250429,0001866542,020-28323,
0001666102-25-000016,C-AR,20250429,0002017534,020-34516,20241231
0001666102-25-000015,C/A,20250429,0002017534,020-34516,
0001634025-25-000001,C-AR,20250429,0001634025,020-26408,20241231
0001972057-25-000001,C-AR,20250429,0001972057,020-32134,20241231
0001939505-25-000001,C-AR,20250429,0001939505,020-30602,20241231
0001666102-25-000014,C-AR,20250429,0001869822,020-32363,20241231
0001670254-25-000474,C/A,20250429,0001825224,020-34287,
0001866542-25-000003,C-AR,20250429,0001866542,020-28323,20241231
0001979102-25-000002,C-AR,20250429,0001979102,020-32518,20250429
0001666102-25-000013,C/A,20250429,0001869822,020-34402,
0002063604-25-000006,C,20250429,0002066042,020-35837,
0001062993-25-008152,C-TR,20250429,0001978238,020-32443,
0001665160-25-000797,C-AR,20250429,0001992986,020-33009,20241231
0001991258-25-000003,C-AR,20250429,0001991258,020-33031,20241231
0001665160-25-000795,C-AR,20250429,0002023016,020-34168,20241231
0001062993-25-008146,C/A,20250429,0002032221,020-34635,
0001669191-25-000284,C/A,20250429,0002052671,020-35422,
0001670254-25-000472,C/A,20250429,0001972891,020-34530,
0001062993-25-008143,C-AR,20250429,0001978238,020-32443,20241231
0002013107-25-000002,C-AR,20250429,0002013107,020-33767,20241231
0001665160-25-000792,C,20250429,0001900590,020-35836,
0001670254-25-000471,C-AR,20250429,0002011454,020-33786,20241231
0001099910-25-000138,C-AR,20250429,0001804181,020-32325,20241231
0001829126-25-003016,C,20250429,0002064697,020-35834,
0001670254-25-000469,C/A,20250429,0002031997,020-34666,
0001670254-25-000467,C/A,20250429,0001647116,020-35743,
0001665160-25-000789,C-AR,20250429,0002051498,020-35469,20241231
0001670254-25-000464,C,20250429,0002056209,020-35832,
0001665160-25-000790,C-TR,20250429,0001666308,020-29520,
0001670254-25-000463,C/A,20250429,0001989089,020-33493,
0001781973-25-000001,C-AR,20250429,0001781973,020-26939,20241231
0002065594-25-000001,C,20250428,0002065594,020-35831,
0001213900-25-036185,C-AR,20250428,0001972234,020-32164,20241231
0001670254-25-000461,C-AR,20250428,0002026931,020-34491,20241231
0001669191-25-000281,C/A,20250428,0001621902,020-33570,
0001665160-25-000788,C-AR,20250428,0001971963,020-32235,20241231
0001665160-25-000787,C/A,20250428,0001971963,020-35595,
0001670254-25-000460,C-AR,20250428,0002023635,020-34139,20241231
0001670254-25-000459,C-U,20250428,0002023635,020-34139,
0001510171-25-000003,C-AR,20250428,0001510171,020-34361,20241231
0001726003-25-000001,C-AR,20250428,0001726003,020-29090,20241231
0001665160-25-000786,C-AR,20250428,0002042791,020-35063,20241231
0001665160-25-000785,C/A,20250428,0002042791,020-35063,
0001670254-25-000456,C-AR,20250428,0001812832,020-26454,20241231
0001670254-25-000454,C/A,20250428,0001927507,020-34143,
0001670254-25-000452,C-AR,20250428,0001984503,020-32638,20241231
0001665160-25-000783,C/A,20250428,0001822078,020-34534,
0001665160-25-000782,C-AR,20250428,0001822078,020-26798,20241231
0001665160-25-000780,C-AR,20250428,0001488790,020-34933,20241231
0001670254-25-000450,C/A,20250428,0001961710,020-35315,
0002014005-25-000001,C-AR,20250428,0002014005,020-33963,20241231
0001670254-25-000449,C/A,20250428,0002052187,020-35433,
0002033917-25-000001,C-AR,20250428,0002033917,020-34657,20241231
0001959002-25-000002,C-AR,20250428,0001959002,020-34900,20241231
0001670254-25-000448,C-AR,20250428,0001817417,020-26619,20241231
0002063604-25-000005,C-AR,20250428,0001615727,020-26811,20241231
0001735613-25-000001,C-AR,20250428,0001735613,020-26398,20241231
0001835500-25-000003,C-AR/A,20250428,0001835500,020-27386,20241231
0001903644-25-000001,C-AR,20250428,0001903644,020-33020,20241231
0001665160-25-000778,C/A,20250428,0002060530,020-35694,
0001666102-25-000012,C-AR,20250428,0002019755,020-34114,20241231
0001670254-25-000446,C-AR,20250428,0002005110,020-33391,20241231
0001666102-25-000011,C/A,20250428,0002019755,020-34114,
0002060792-25-000004,C/A,20250428,0002060792,020-35715,
0002019088-25-000004,C/A,20250428,0002019088,020-35150,
0001881536-25-000002,C-AR,20250428,0001881536,020-28735,20241231
0001760855-25-000002,C-TR,20250428,0001760855,020-32974,
0001670254-25-000441,C,20250428,0002056167,020-35829,
0001670254-25-000440,C,20250428,0001634025,020-35828,
0001670254-25-000443,C-W,20250428,0002056167,020-35829,
0001726537-25-000001,C-TR,20250428,0001726537,020-23945,
0001670254-25-000442,C/A,20250428,0002056167,020-35577,
0001670254-25-000444,C/A,20250428,0002051863,020-35605,
0001670254-25-000445,C/A,20250428,0002043663,020-35232,
0002012683-25-000005,C-AR/A,20250428,0002012683,020-33756,20241231
0001670254-25-000435,C-AR,20250425,0001936933,020-31058,20241231
0001670254-25-000434,C-AR,20250425,0002022950,020-34103,20241231
0001777982-25-000003,C/A,20250425,0001777982,020-35720,
0001062993-25-007991,C/A,20250425,0002058322,020-35610,
0001958043-25-000001,C-TR,20250425,0001947187,020-31007,
0001670254-25-000433,C-AR,20250425,0001971259,020-34210,20241231
0001670254-25-000431,C/A,20250425,0002063997,020-35757,
0001835500-25-000002,C-AR,20250425,0001835500,020-29418,20241231
0001978309-25-000003,C/A,20250425,0001978309,020-35625,
0001665160-25-000772,C-AR,20250425,0001877022,020-28623,20241231
0001973591-25-000008,C-TR,20250425,0001973591,020-32646,
0001670254-25-000429,C,20250425,0002059521,020-35827,
0001973591-25-000007,C-AR,20250425,0001973591,020-32646,20241231
0001973591-25-000006,C-TR-W,20250425,0001973591,020-32646,
0001665160-25-000769,C-AR,20250425,0001559745,020-32930,20241231
0001670254-25-000428,C-AR,20250425,0001764417,020-33929,20241231
0001670254-25-000427,C-AR,20250425,0001806335,020-28443,20241231
0001849552-25-000003,C-TR,20250425,0001849552,020-34771,
0001691595-25-000002,C-AR,20250425,0001691595,020-34102,20241231
0001665160-25-000767,C-AR,20250425,0002056316,020-35584,20241231
0001849552-25-000002,C-AR,20250425,0001849552,020-34771,20241231
0001533704-25-000001,C-AR,20250425,0001533704,020-33916,20241231
0001670254-25-000426,C-AR,20250425,0001991264,020-32920,20241231
0001644600-25-000026,C/A-W,20250425,0001933967,020-34712,
0001670254-25-000424,C-AR,20250425,0001893943,020-31599,20241231
0002008640-25-000003,C-TR,20250425,0002008640,020-35262,
0001670254-25-000422,C/A,20250425,0002011454,020-34662,
0002008640-25-000002,C-AR,20250425,0002008640,020-35262,20241231
0001062993-25-007968,C-U,20250425,0001963859,020-35099,
0001819194-25-000001,C-W,20250425,0001819194,020-35332,
0001644600-25-000025,C/A,20250425,0001933967,020-34712,
0001062993-25-007964,C/A,20250425,0001875534,020-35218,
0001099910-25-000135,C-AR,20250425,0001969120,020-31981,20231231
0001644600-25-000024,C-U,20250425,0001687316,020-33082,
0001213900-25-035237,C-TR,20250425,0001931678,020-30313,
0001670254-25-000419,C,20250425,0002065431,020-35826,
0001993580-25-000001,C-AR,20250425,0001993580,020-33154,20250424
0001096906-25-000583,C-AR,20250425,0001812444,020-26441,20241231
0001670254-25-000418,C/A,20250425,0002042609,020-35050,
0001213900-25-035172,C-AR,20250425,0001931678,020-30313,20241231
0001017386-25-000056,C-AR,20250424,0000717588,020-28817,20241231
0001670254-25-000417,C/A,20250424,0001964418,020-34798,
0001670254-25-000416,C/A,20250424,0001952625,020-33765,
0001665160-25-000765,C-AR,20250424,0002058306,020-35713,20241231
0001665160-25-000763,C/A,20250424,0002058306,020-35713,
0001641172-25-006014,C,20250424,0002065709,020-35825,
0002063604-25-000004,C,20250424,0002065667,020-35823,
0001670254-25-000415,C-AR,20250424,0001802249,020-29297,20241231
0001670254-25-000414,C-AR,20250424,0001854811,020-27952,20241231
0001665160-25-000761,C-AR,20250424,0001842368,020-33711,20241231
0001096906-25-000577,C/A,20250424,0001916231,020-35537,
0001665160-25-000759,C-AR,20250424,0002045356,020-35542,20241231
0001665160-25-000758,C/A,20250424,0002045356,020-35542,
0002022795-25-000001,C-AR,20250424,0002022795,020-35028,20241231
0001738427-25-000001,C-AR,20250424,0001738427,020-32242,20241231
0001670254-25-000412,C/A,20250424,0001855821,020-28693,
0001670254-25-000411,C-AR,20250424,0001675598,020-32680,20241231
0001851385-25-000001,C-AR,20250424,0001851385,020-29950,20241231
0002063604-25-000003,C,20250424,0002065612,020-35822,
0002063604-25-000002,C,20250424,0002065587,020-35821,
0001670254-25-000410,C-AR,20250424,0002020021,020-34072,20241231
0001670254-25-000408,C/A,20250424,0001796036,020-33107,
0001140361-25-015305,C,20250424,0002061269,020-35820,
0001665160-25-000754,C/A,20250424,0001972678,020-35319,
0001665160-25-000756,C/A,20250424,0002059368,020-35672,
0001670254-25-000406,C,20250424,0002065401,020-35818,
0001963747-25-000003,C/A,20250424,0001963747,020-35773,
0001213900-25-034759,C-U,20250424,0001952082,020-34711,
0001641172-25-005893,C,20250423,0002019817,020-35816,
0001665160-25-000751,C-AR,20250423,0001845509,020-27683,20241231
0001665160-25-000750,C/A,20250423,0001845509,020-35675,
0001670254-25-000404,C-AR,20250423,0001611161,020-24714,20241231
0001670254-25-000402,C-AR,20250423,0001777061,020-25674,20231231
0001947088-25-000001,C-AR,20250423,0001947088,020-31155,20241231
0001665160-25-000748,C,20250423,0002003387,020-35814,
0002065339-25-000001,C,20250423,0002065339,020-35812,
0001665160-25-000746,C,20250423,0002062787,020-35811,
0001973591-25-000003,C-TR,20250423,0001973591,020-32646,
0001830829-25-000002,C-AR,20250423,0001830829,020-32986,20241231
0001670254-25-000401,C-AR,20250423,0001724714,020-23919,20241231
0001670254-25-000399,C-AR,20250423,0001952398,020-34046,20241231
0002020731-25-000002,C/A,20250423,0002020731,020-34353,
0001993754-25-000001,C-AR,20250423,0001993754,020-32938,20241231
0001670254-25-000397,C,20250423,0002065319,020-35809,
0001893890-25-000001,C-AR,20250423,0001893890,020-29455,20241231
0002035648-25-000001,C/A,20250423,0002035648,020-35061,
0001789811-25-000003,C-TR,20250422,0001789811,020-25696,
0001789811-25-000002,C-AR,20250422,0001789811,020-25696,20250422
0001670254-25-000396,C-AR,20250422,0001836722,020-27560,20241231
0001665160-25-000744,C-AR,20250422,0001783128,020-25678,20241231
0001665160-25-000743,C/A,20250422,0001783128,020-35641,
0002001857-25-000008,C-TR,20250422,0001648350,020-33856,
0001213900-25-034242,C-AR,20250422,0001123312,020-31574,20241231
0002001857-25-000007,C-AR,20250422,0001648350,020-33856,20241231
0001665160-25-000741,C-U,20250422,0001732981,020-35335,
0001665160-25-000740,C-U,20250422,0002033731,020-34679,
0002065336-25-000001,C,20250422,0002065336,020-35808,
0002062177-25-000001,C,20250422,0002062177,020-35807,
0001665160-25-000739,C-AR,20250422,0001718984,020-35004,20241231
0001665160-25-000738,C/A,20250422,0001718984,020-35004,
0002001857-25-000006,C-AR,20250422,0001822699,020-26831,20241231
0002055191-25-000003,C/A,20250422,0002055191,020-35551,
0001683892-25-000002,C-U,20250422,0001683892,020-33979,
0001669191-25-000278,C/A,20250422,0002034116,020-35055,
0002031364-25-000007,C-AR,20250422,0002025077,020-34254,20241231
0001665160-25-000735,C,20250422,0002065286,020-35806,
0001665160-25-000732,C,20250422,0002063062,020-35804,
0002031364-25-000006,C-W,20250422,0002043207,020-35110,
0002031364-25-000005,C-AR,20250422,0001942322,020-31229,20241231
0002031364-25-000004,C-AR,20250422,0002011114,020-33643,20241231
0002031364-25-000003,C-AR,20250422,0002007628,020-33489,20241231
0001669191-25-000275,C/A,20250422,0002004517,020-33469,
0002031364-25-000002,C-AR,20250422,0001660271,020-28396,20241231
0002031364-25-000001,C-AR,20250422,0002031364,020-34487,20241231
0002007364-25-000001,C-AR,20250422,0002007364,020-33507,20241231
0001670254-25-000393,C,20250422,0002064976,020-35802,
0001986571-25-000003,C-AR,20250422,0001986571,020-32722,20241231
0002012683-25-000002,C-AR,20250422,0002012683,020-33756,20241231
0001956001-25-000007,C-AR,20250421,0001956001,020-31476,20241231
0001665160-25-000730,C-TR,20250421,0001821125,020-26975,
0001665160-25-000729,C-U,20250421,0002057514,020-35676,
0002046827-25-000006,C-U,20250421,0002046827,020-35375,
0002035755-25-000004,C,20250421,0001727750,020-35801,
0001099910-25-000130,C-TR,20250421,0001999692,020-33744,
0001666102-25-000010,C-AR,20250421,0002043346,020-35025,20241231
0001666102-25-000009,C/A,20250421,0002043346,020-35025,
0002035755-25-000003,C-AR,20250421,0002008327,020-33527,20241231
0002035755-25-000002,C-AR,20250421,0001968222,020-32150,20241231
0002035755-25-000001,C-AR,20250421,0002035755,020-34719,20241231
0001670254-25-000392,C/A,20250421,0002027681,020-34455,
0002063604-25-000001,C,20250421,0002063604,020-35800,
0001666102-25-000008,C-AR,20250421,0002019538,020-34356,20241231
0001666102-25-000007,C/A,20250421,0002019538,020-34356,
0001670254-25-000386,C/A,20250421,0002015355,020-33806,
0001665160-25-000728,C-AR,20250421,0002052465,020-35450,20241231
0002065046-25-000001,C,20250421,0002065046,020-35797,
0001670254-25-000388,C,20250421,0001947056,020-35798,
0001665160-25-000726,C-U,20250421,0002055428,020-35543,
0001670254-25-000390,C,20250421,0001891649,020-35799,
0001665160-25-000724,C-U,20250418,0002063496,020-35741,
0001665160-25-000723,C-U,20250418,0001458574,020-35380,
0001665160-25-000722,C-U,20250418,0002059368,020-35672,
0001665160-25-000721,C-U,20250418,0002058865,020-35649,
0001665160-25-000720,C-U,20250418,0001783128,020-35641,
0001665160-25-000719,C-U,20250418,0001733353,020-35711,
0001665160-25-000718,C-U,20250418,0002009327,020-35644,
0001665160-25-000717,C-U,20250418,0002060530,020-35694,
0001670254-25-000385,C-AR,20250418,0001836721,020-27370,20241231
0002062402-25-000001,C,20250418,0002062402,020-35796,
0001665160-25-000716,C-U,20250418,0002022025,020-34164,
0001665160-25-000715,C-AR,20250418,0001812658,020-26617,20241231
0002056010-25-000004,C-U,20250418,0002053930,020-35586,
0002056010-25-000003,C-U,20250418,0002055809,020-35548,
0001670254-25-000384,C/A,20250418,0002024399,020-34471,
0001665160-25-000713,C,20250418,0001965392,020-35795,
0001665160-25-000711,C/A,20250418,0001777274,020-35351,
0001665160-25-000709,C-AR,20250418,0001777274,020-25998,20241231
0001669191-25-000273,C-AR,20250418,0001899326,020-29367,20241231
0001665160-25-000706,C/A,20250418,0002009327,020-35644,
0002063804-25-000002,C,20250418,0002063807,020-35792,
0002063804-25-000001,C,20250418,0002063804,020-35791,
0001736664-25-000001,C-TR,20250418,0001736664,020-24293,
0001665160-25-000702,C-AR,20250418,0001863653,020-28266,20241231
0001670254-25-000379,C,20250418,0001751635,020-35789,
0001670254-25-000380,C-AR,20250418,0002009974,020-33584,20241231
0001665160-25-000700,C-U,20250418,0002055989,020-35554,
0001670254-25-000382,C,20250418,0002064723,020-35790,
0001096906-25-000543,C,20250417,0002010960,020-35787,
0001641172-25-005303,C,20250417,0002064941,020-35786,
0002052474-25-000004,C/A,20250417,0002052474,020-35664,
0001670254-25-000377,C-AR,20250417,0002016335,020-33839,20241231
0001665160-25-000699,C-U,20250417,0001833787,020-35626,
0001665160-25-000698,C-U,20250417,0001980292,020-35412,
0001670254-25-000376,C-AR,20250417,0001947789,020-31199,20241231
0001331332-25-000003,C-AR,20250417,0001331332,020-28986,20241231
0001062993-25-007627,C-U,20250417,0002035321,020-34715,
0001670254-25-000375,C/A,20250417,0002030151,020-34472,
0002009814-25-000002,C-TR,20250417,0002009814,020-33790,
0002009814-25-000001,C-AR,20250417,0002009814,020-33790,20241231
0001669191-25-000272,C/A,20250417,0002042829,020-35222,
0001670254-25-000374,C-AR,20250417,0001732157,020-33762,20241231
0001665160-25-000696,C/A,20250417,0001733353,020-35711,
0001062993-25-007622,C/A,20250417,0002043459,020-35022,
0001870611-25-000004,C-AR,20250417,0001870611,020-33478,20241231
0002032653-25-000003,C-TR,20250417,0002032653,020-35064,
0002032653-25-000002,C-AR,20250417,0002032653,020-35064,20241231
0002007209-25-000003,C-TR,20250417,0002007209,020-33519,
0002008980-25-000001,C-AR,20250417,0002008980,020-33995,20241231
0002007209-25-000001,C-AR,20250417,0002007209,020-33519,20241231
0001996759-25-000006,C-TR,20250417,0001996759,020-33352,
0001996759-25-000004,C-AR,20250417,0001996759,020-33352,20241231
0001665160-25-000693,C,20250417,0001684283,020-35783,
0001669191-25-000269,C/A,20250417,0002045208,020-35271,
0001062993-25-007617,C/A,20250417,0002043459,020-35022,
0001670254-25-000373,C/A,20250417,0002037345,020-35011,
0001665160-25-000690,C-AR,20250416,0001821125,020-26975,20241231
0001669191-25-000266,C/A,20250416,0002008454,020-35748,
0001665160-25-000688,C-U,20250416,0002041723,020-34986,
0001665160-25-000687,C-U,20250416,0001880047,020-35374,
0001665160-25-000686,C-U,20250416,0002047529,020-35317,
0001665160-25-000685,C-U,20250416,0002052772,020-35426,
0001665160-25-000684,C-U,20250416,0001741454,020-35393,
0001670254-25-000372,C-AR,20250416,0001969665,020-32038,20241231
0001670254-25-000371,C-AR,20250416,0001881570,020-28927,20241231
0001670254-25-000370,C-AR,20250416,0001977447,020-33439,20241231
0001096906-25-000530,C/A,20250416,0002041824,020-35574,
0001670254-25-000368,C-AR,20250416,0002005090,020-33400,20241231
0001665160-25-000683,C,20250416,0002057570,020-35780,
0001477932-25-002788,C-U,20250416,0001989655,020-33167,
0001665160-25-000682,C-AR,20250416,0001720264,020-33676,20241231
0001665160-25-000680,C/A,20250416,0001720264,020-35414,
0001670254-25-000367,C-AR,20250416,0001900590,020-34343,20241231
0001670254-25-000366,C/A,20250416,0001817417,020-35428,
0002019885-25-000002,C-AR,20250416,0002019885,020-34035,20241231
0001709244-25-000002,C-AR,20250416,0001709244,020-23460,20241231
0001670254-25-000365,C/A,20250416,0001817417,020-35428,
0001665160-25-000678,C-TR,20250416,0001706842,020-31074,
0001665160-25-000677,C-AR,20250416,0002040427,020-34918,20241231
0001665160-25-000675,C-AR,20250416,0001952850,020-31308,20241231
0001716974-25-000002,C-AR,20250416,0001716974,020-23618,20241231
0002064198-25-000001,C/A,20250416,0002064198,020-35758,
0002010151-25-000002,C-AR,20250416,0002010151,020-33575,20241231
0001665160-25-000671,C,20250416,0002033731,020-35778,
0002063914-25-000002,C/A,20250415,0002063914,020-35770,
0001923441-25-000002,C-W,20250415,0001923441,020-30050,
0001665160-25-000669,C-AR,20250415,0002041067,020-34962,20241231
0001665160-25-000667,C/A,20250415,0002051297,020-35402,
0001665160-25-000666,C/A,20250415,0002052465,020-35450,
0001477932-25-002741,C-U,20250415,0001620704,020-34208,
0001665160-25-000665,C/A,20250415,0001765489,020-35175,
0001920292-25-000002,C-AR,20250415,0001920292,020-29986,20231231
0001920292-25-000001,C-AR,20250415,0001920292,020-29986,20241231
0002063605-25-000001,C,20250415,0002063605,020-35776,
0001665160-25-000663,C-AR,20250415,0002045020,020-35162,20241231
0002038139-25-000002,C-U,20250415,0002038139,020-34820,
0001669191-25-000264,C/A,20250415,0001750795,020-34896,
0002049492-25-000004,C-AR,20250415,0001727750,020-26630,20241231
0002036985-25-000003,C-U,20250415,0002036985,020-35258,
0002010670-25-000002,C-AR,20250415,0002010670,020-35295,20241231
0001062993-25-007483,C,20250415,0002017801,020-35775,
0001670254-25-000364,C/A,20250415,0001990587,020-34406,
0001670254-25-000363,C/A,20250415,0001974063,020-34802,
0002029197-25-000002,C/A,20250414,0002029197,020-35379,
0001670254-25-000362,C-AR,20250414,0002024433,020-34231,20241231
0002061068-25-000004,C/A,20250414,0002046887,020-35583,
0002061068-25-000003,C/A,20250414,0002061068,020-35683,
0001665160-25-000661,C-AR,20250414,0001968555,020-31950,20241231
0001665160-25-000658,C-AR,20250414,0001983438,020-32660,20241231
0001062993-25-007441,C/A,20250414,0001763588,020-35701,
0001665160-25-000656,C-AR,20250414,0001987012,020-32711,20241231
0001963747-25-000002,C,20250414,0001963747,020-35773,
0002000970-25-000001,C-AR,20250414,0002000970,020-33328,20220124
0001665160-25-000653,C-AR,20250414,0001820834,020-26992,20241231
0001644600-25-000023,C-U,20250414,0001687316,020-34685,
0002059910-25-000004,C-W,20250414,0002059910,020-35657,
0001665160-25-000650,C/A,20250414,0001744757,020-35535,
0001665160-25-000648,C-AR,20250414,0002015440,020-34992,20241231
0002058988-25-000004,C-U,20250414,0002058988,020-35639,
0001666102-25-000006,C-AR,20250414,0002031376,020-34558,20241231
0001666102-25-000005,C/A,20250414,0002031376,020-34558,
0001665160-25-000646,C-AR,20250414,0001857657,020-28197,20241231
0001062993-25-007400,C,20250414,0001095130,020-35772,
0001760404-25-000003,C/A,20250414,0001760404,020-34703,
0001665160-25-000642,C-U,20250414,0002051477,020-35445,
0002063914-25-000001,C,20250411,0002063914,020-35770,
0001665160-25-000641,C/A,20250411,0001936666,020-35557,
0002055679-25-000004,C/A,20250411,0002055679,020-35528,
0001665160-25-000639,C-U,20250411,0002057956,020-35613,
